

DROP TABLE IF EXISTS `sysconfigproperties`;
CREATE TABLE `sysconfigproperties` (
  `ID` varchar(32) NOT NULL DEFAULT '' COMMENT '主键',
  `belongMine` char(9) DEFAULT NULL COMMENT '矿井编码',
  `belongMineName` varchar(32) DEFAULT NULL COMMENT '矿井名字',
  `belongMineInfo` varchar(100) DEFAULT NULL COMMENT '矿井信息',
  `ip` varchar(32) DEFAULT NULL COMMENT '矿井ip',
  `port` varchar(32) DEFAULT NULL COMMENT '矿井port',
  `isDeploy` int(11) DEFAULT NULL COMMENT '是否部署',
  `updateDt` datetime DEFAULT NULL COMMENT '修改时间',
  `updateUsers` varchar(32) DEFAULT NULL COMMENT '修改用户',
  PRIMARY KEY (`ID`),
  UNIQUE KEY `belongMineName` (`belongMineName`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8


INSERT INTO `sysconfigproperties` VALUES ('2c9a43be777bb68b01777bb8fc930001', '002030007', '002030007_sxdb', '大同煤矿集团同地益晟煤业有限公司', '47.92.233.3', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be0e222a0502', '117000010', '117000010_sxdb', '山西阳城阳泰集团西冯街煤业有限公司', '47.92.55.140', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be0e951b0504', '117000010', '117000010_upload', '山西阳城阳泰集团西冯街煤业有限公司', '47.92.55.140', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be0f14d20506', '141002007', '141002007_sxdb', '山西煤炭运销集团金塬达煤业有限公司', '47.92.55.140', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be0f7d1b0508', '141002007', '141002007_upload', '山西煤炭运销集团金塬达煤业有限公司', '47.92.55.140', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be120bb5050a', '042000005', '042000005_sxdb', '山西灵石银源兴庆煤业有限公司', '47.92.68.95', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be12871c050c', '042000005', '042000005_upload', '山西灵石银源兴庆煤业有限公司', '47.92.68.95', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be133f18050e', '058000001', '058000001_sxdb', '山西古交煤焦集团白家沟煤业有限公司', '47.92.68.95', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be1434590510', '058000001', '058000001_upload', '山西古交煤焦集团白家沟煤业有限公司', '47.92.68.95', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be1572630512', '060000003', '060000003_sxdb', '山西和顺正邦神磊煤业有限公司', '47.92.68.95', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be15fd290514', '060000003', '060000003_upload', '山西和顺正邦神磊煤业有限公司', '47.92.68.95', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be16d1f20516', '073000004', '073000004_sxdb', '山西介休大佛寺南窑头煤业有限公司', '47.92.68.95', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be1739af0518', '073000004', '073000004_upload', '山西介休大佛寺南窑头煤业有限公司', '47.92.68.95', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be18a3ec051a', '102000001', '102000001_sxdb', '山西乡宁焦煤集团台头前湾煤业有限公司', '47.92.68.95', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be1a6325051c', '102000001', '102000001_upload', '山西乡宁焦煤集团台头前湾煤业有限公司', '47.92.68.95', '8186', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be1b40e9051e', '006090005', '006090005_sxdb', '西煤炭运销集团和顺益德煤业有限公司', '47.92.76.19', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be1cc6bc0520', '006090005', '006090005_upload', '西煤炭运销集团和顺益德煤业有限公司', '47.92.76.19', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be1dba0f0522', '006090007', '006090007_sxdb', '山西煤炭运销集团左权盘城岭煤业有限公司', '47.92.76.19', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be27f1fc0525', '006090007', '006090007_upload', '山西煤炭运销集团左权盘城岭煤业有限公司', '47.92.76.19', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be2ca9960527', '006090008', '006090008_sxdb', '山西煤炭运销集团晋中紫金煤业有限公司', '47.92.76.19', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be2f085a0529', '006090008', '006090008_upload', '山西煤炭运销集团晋中紫金煤业有限公司', '47.92.76.19', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be30e870052b', '006090009', '006090009_sxdb', '山西煤炭运销集团寿阳亨元煤业有限公司', '47.92.76.19', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be315809052d', '006090009', '006090009_upload', '山西煤炭运销集团寿阳亨元煤业有限公司', '47.92.76.19', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be32da67052f', '140725006', '140725006_sxdb', '山西寿阳段王煤业集团有限公司', '47.92.76.19', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be3343180531', '140725006', '140725006_upload', '山西寿阳段王煤业集团有限公司', '47.92.76.19', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be34ccd20533', '143107001', '143107001_sxdb', '山西古交西山义城煤业有限责任公司', '47.92.76.19', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be3576db0535', '143107001', '143107001_upload', '山西古交西山义城煤业有限责任公司', '47.92.76.19', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be36e7700537', '002070006', '002070006_sxdb', '大同煤矿集团临汾宏大洪崖煤业有限公司', '47.92.86.24', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be37d3940539', '002070006', '002070006_upload', '大同煤矿集团临汾宏大洪崖煤业有限公司', '47.92.86.24', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be39968a053b', '022000006', '022000006_sxdb', '山西灵石华瀛金泰源煤业有限公司', '47.92.86.24', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be39ff6d053d', '022000006', '022000006_upload', '山西灵石华瀛金泰源煤业有限公司', '47.92.86.24', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be3b366c053f', '042000002', '042000002_sxdb', '山西灵石银源华强煤业有限公司', '47.92.86.24', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be3bc1a70541', '042000002', '042000002_upload', '山西灵石银源华强煤业有限公司', '47.92.86.24', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be3d0fa60543', '082000001', '082000001_sxdb', '山西柳林大庄煤矿有限责任公司', '47.92.86.24', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be3d87a50545', '082000001', '082000001_upload', '山西柳林大庄煤矿有限责任公司', '47.92.86.24', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be3e2f8d0547', '082000002', '082000002_sxdb', '山西柳林碾焉煤矿有限责任公司', '47.92.86.24', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be3eb3c70549', '082000002', '082000002_upload', '山西柳林碾焉煤矿有限责任公司', '47.92.86.24', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be402a70054b', '105000004', '105000004_sxdb', '山西忻州神达晋保煤业有限公司', '47.92.86.24', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be40cfa8054d', '105000004', '105000004_upload', '山西忻州神达晋保煤业有限公司', '47.92.86.24', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be429c70054f', '004000003', '004000003_sxdb', '山西潞安环保能源开发股份有限公司漳村煤矿', '47.92.87.151', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be441bf90551', '004000003', '004000003_upload', '山西潞安环保能源开发股份有限公司漳村煤矿', '47.92.87.151', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be45a3ec0553', '004000004', '004000004_sxdb', '山西潞安环保能源开发股份有限公司王庄煤矿', '47.92.87.151', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be460f8a0555', '004000004', '004000004_upload', '山西潞安环保能源开发股份有限公司王庄煤矿', '47.92.87.151', '8183', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be479f3f0557', '004000010', '004000010_sxdb', '潞安集团慈林山煤业有限公司夏店煤矿', '47.92.87.151', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be4806c20559', '004000010', '004000010_upload', '潞安集团慈林山煤业有限公司夏店煤矿', '47.92.87.151', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be4a2ae0055b', '004000011', '004000011_sxdb', '山西潞安矿业集团慈林山煤业有限公司慈林山煤矿', '47.92.87.151', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be4ac775055d', '004000011', '004000011_upload', '山西潞安矿业集团慈林山煤业有限公司慈林山煤矿', '47.92.87.151', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be4bafa2055f', '004000018', '004000018_sxdb', '山西潞安集团蒲县黑龙煤业有限公司', '47.92.87.151', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be4c1d4a0561', '004000018', '004000018_upload', '山西潞安集团蒲县黑龙煤业有限公司', '47.92.87.151', '8184', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be4f84800563', '109000005', '109000005_sxdb', '山西煤炭运销集团华阳煤业有限公司', '47.92.87.151', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be5002e50565', '109000005', '109000005_upload', '山西煤炭运销集团华阳煤业有限公司', '47.92.87.151', '8185', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be5175d30567', '005000031', '005000031_sxdb', '山西晋煤集团大峪煤业有限公司', '47.92.96.95', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be5212780569', '005000031', '005000031_upload', '山西晋煤集团大峪煤业有限公司', '47.92.96.95', '8180', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be5291b3056b', '006100018', '006100018_sxdb', '山西煤炭运销集团吉县盛平煤业有限公司', '47.92.96.95', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be53175c056d', '006100018', '006100018_upload', '山西煤炭运销集团吉县盛平煤业有限公司', '47.92.96.95', '8181', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be547018056f', '141025004', '141025004_sxdb', '山西煤炭运销集团古县东瑞煤业有限公司', '47.92.96.95', '8182', 1, NULL, NULL);
INSERT INTO `sysconfigproperties` VALUES ('2c9a43be7780b6920177be54f5500571', '141025004', '141025004_upload', '山西煤炭运销集团古县东瑞煤业有限公司', '47.92.96.95', '8182', 1, NULL, NULL);
